identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_321 - x_385 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_322 - x_386 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_323 - x_387 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_324 - x_388 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_325 - x_389 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_326 - x_390 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_327 - x_391 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_328 - x_392 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_329 - x_393 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_330 - x_394 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_331 - x_395 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_332 - x_396 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_333 - x_397 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_334 - x_398 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_335 - x_399 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_336 - x_400 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_337 - x_401 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_338 - x_402 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_339 - x_403 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_340 - x_404 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_341 - x_405 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_342 - x_406 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_343 - x_407 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_344 - x_408 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_345 - x_409 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_346 - x_410 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_347 - x_411 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_348 - x_412 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_349 - x_413 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_350 - x_414 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_351 - x_415 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_352 - x_416 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_353 - x_417 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_354 - x_418 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_355 - x_419 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_356 - x_420 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_357 - x_421 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_358 - x_422 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_359 - x_423 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_360 - x_424 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_361 - x_425 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_362 - x_426 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_363 - x_427 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_364 - x_428 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_365 - x_429 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_366 - x_430 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_367 - x_431 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_368 - x_432 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_369 - x_433 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_370 - x_434 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_371 - x_435 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_372 - x_436 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_373 - x_437 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_374 - x_438 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_375 - x_439 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_376 - x_440 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_377 - x_441 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_378 - x_442 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_379 - x_443 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_380 - x_444 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_381 - x_445 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_382 - x_446 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)
x_383 - x_447 = 0

identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


